original,lemma,tag,polarity,joy,fear,sadness,angry,surprise,disgust
"['horrible', 'article', 'complotiste', 'figaro', 'a', 'inspiré', 'publié', 'juste', 'après', 'attaque', 'champs', 'élysées']","['horrible', 'article', 'complotiste', 'figaro', 'avoir', 'inspirer', 'publier', 'juste', 'après', 'attaque', 'champ', 'élysée']","['ADJ', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'VER:pper', 'VER:pper', 'ADJ', 'PRP', 'NOM', 'NOM', 'ADJ']",positive,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
"['complotistes', 'anticomplotistes', 'sortie', 'nient', 'assassins', 'font', 'coup', 'moment', 'fait', 'parler', 'propos', 'ineptes', 'moins', 'couvrir']","['complotistes', 'anticomplotistes', 'sortie', 'nier', 'assassin', 'faire', 'coup', 'moment', 'faire', 'parler', 'propos', 'inepte', 'moins', 'couvrir']","['NOM', 'ADJ', 'NOM', 'VER:pres', 'ADJ', 'VER:pres', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'ADV', 'VER:infi']",positive,0.0,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.18181818181818182
"['véran', 'efface', 'pétain', 'grand', 'militaire', 'maurras', 'brillant', 'écrivain', 'précise', 'macron', 'dire', 'ps']","['véran', 'effacer', 'pétain', 'grand', 'militaire', 'maurras', 'briller', 'écrivain', 'préciser', 'macron', 'dire', 'ps']","['NOM', 'VER:pres', 'NOM', 'ADJ', 'ADJ', 'NOM', 'VER:ppre', 'NOM', 'VER:pres', 'NOM', 'VER:infi', 'NOM']",positive,0.0,0.4,0.2,0.4,0.0,0.2
"['biden', 'point', 'appui', 'questionspol']","['biden', 'point', 'appui', 'questionspol']","['NOM', 'ADV', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.0
"['a', 'vaste', 'opération', 'dédiabolisation', 'mme', 'pen', 'banalisation', 'idées', 'matin', 'soir', 'médias', 'si', 'parlait', 'ouvriers', 'bâtiment', 'meurent', 'travail', 'gens', 'diraient', 'peut', 'être', 'a', 'problème', 'social', 'france', 'questionspol']","['avoir', 'vaste', 'opération', 'dédiabolisation', 'madame', 'pen', 'banalisation', 'idée', 'matin', 'soir', 'médias', 'si', 'parler', 'ouvrier', 'bâtiment', 'mourir', 'travail', 'gens', 'dire', 'pouvoir', 'être', 'avoir', 'problème', 'social', 'france', 'questionspol']","['VER:pres', 'ADJ', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'NOM', 'NOM', 'NOM', 'ADV', 'VER:impf', 'ADJ', 'NOM', 'VER:pres', 'NOM', 'NOM', 'VER:cond', 'VER:pres', 'VER:infi', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'ADJ']",positive,0.0,0.125,0.125,0.0625,0.125,0.125
"['faut', 'convergence', 'forces', 'politiques', 'sociales', 'pourquoi', 'organisé', 'marche', 'libertés', 'organisations', 'rassemblées', 'plus', 'manifestations', 'déjà', 'prévues', 'questionspol']","['falloir', 'convergence', 'force|forces', 'politique', 'social', 'pourquoi', 'organiser', 'marche', 'liberté', 'organisation', 'rassembler', 'plus', 'manifestation', 'déjà', 'prévu', 'questionspol']","['VER:pres', 'NOM', 'NOM', 'ADJ', 'ADJ', 'ADV', 'VER:pper', 'NOM', 'NOM', 'NOM', 'VER:pper', 'ADV', 'NOM', 'ADV', 'ADJ', 'NOM']",positive,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
"['faut', 'travailler', 'améliorer', 'technique', 'policière', 'sujet', 'prendre', 'justice', 'seuls', 'insoumis', 'proposer', 'plan', 'redéployer', 'moyens', 'police', 'autre', 'manière', 'questionspol']","['falloir', 'travailler', 'améliorer', 'technique', 'policier', 'sujet', 'prendre', 'justice', 'seul', 'insoumis', 'proposer', 'plan', 'redéployer', 'moyen', 'policer', 'autre', 'manière', 'questionspol']","['VER:pres', 'VER:infi', 'VER:infi', 'ADJ', 'NOM', 'ADJ', 'VER:infi', 'NOM', 'ADJ', 'ADJ', 'VER:infi', 'NOM', 'VER:infi', 'NOM', 'VER:pres', 'ADJ', 'NOM', 'ADJ']",positive,0.0,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.2727272727272727
"['oui', 'parlerons', 'thèmes', 'sécurité', 'sujet', 'central', 'élection', 'sujet', 'central', 'va', 'faire', 'face', 'aggravation', 'brutale', 'crise', 'écologique', 'va', 'faire', 'rapport', 'catastrophe', 'sociale', 'avance', 'questionspol']","['oui', 'parler', 'thème', 'sécurité', 'sujet', 'central', 'élection', 'sujet', 'central', 'aller', 'faire', 'face', 'aggravation', 'brutal', 'crise', 'écologique', 'aller', 'faire', 'rapport', 'catastropher', 'social', 'avance', 'questionspol']","['INT', 'VER:futu', 'NOM', 'NOM', 'ADJ', 'ADJ', 'NOM', 'ADJ', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'VER:pres', 'ADJ', 'NOM', 'ADJ']",positive,0.0,0.2,0.2,0.25,0.1,0.2
"['adversaires', 'autres', 'candidats', 'gauche', 'crédités', 'moitié', 'moins', 'voix', 'sondages', 'adversaires', 'macronisme', 'extrême', 'droite', 'deux', 'variants', 'obsession', 'identitaire', 'financière', 'questionspol']","['adversaire', 'autre', 'candidat', 'gauche', 'créditer', 'moitié', 'moins', 'voix', 'sondage', 'adversaire', 'macronisme', 'extrême', 'droit', 'deux', 'variant', 'obsession', 'identitaire', 'financier', 'questionspol']","['NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pper', 'NOM', 'ADV', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'ADJ', 'NUM', 'ADJ', 'NOM', 'ADJ', 'ADJ', 'NOM']",positive,0.0,0.36363636363636365,0.09090909090909091,0.2727272727272727,0.0,0.2727272727272727
"['franceinsoumise', 'clem_autain', 'dit', 'voix', 'extrême', 'droite', 'fait', 'vote', 'plateforme', 'franceinsoumise', 'proposait', 'votes', 'macron', 'blanc', 'abstention', 'prochaine', 'fois', 'situation', 'représentera', 'car', 'second', 'tour', 'questionspol']","['franceinsoumise', 'clem_autain', 'dire', 'voix', 'extrême', 'droit', 'faire', 'vote', 'plateforme', 'franceinsoumise', 'proposer', 'vote', 'macron', 'blanc', 'abstention', 'prochain', 'fois', 'situation', 'représenter', 'car', 'second', 'tour', 'questionspol']","['ADJ', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'ADJ', 'VER:pres', 'NOM', 'ADJ', 'ADJ', 'VER:impf', 'NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:futu', 'KON', 'NUM', 'NOM', 'ADJ']",positive,0.0,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.07142857142857142
"['franceinsoumise', 'clem_autain', 'parle', 'dit', 'monsieur', 'macron', 'fonctionne', 'comme', 'passerelle', 'extrême', 'droite', 'aimé', 'plus', 'réactions', 'médiatiques', 'quand', 'monsieur', 'macron', 'a', 'dit', 'pétain', 'brillant', 'stratège', 'alors', 'antisémite', 'notoire', 'questionspol']","['franceinsoumise', 'clem_autain', 'parler', 'dire', 'monsieur', 'macron', 'fonctionner', 'comme', 'passerelle', 'extrême', 'droit', 'aimer', 'plus', 'réaction', 'médiatique', 'quand', 'monsieur', 'macron', 'avoir', 'dire', 'pétain', 'briller', 'stratège', 'alors', 'antisémite', 'notoire', 'questionspol']","['ADJ', 'NOM', 'VER:pres', 'VER:pper', 'NOM', 'NOM', 'VER:pres', 'ADV', 'NOM', 'ADJ', 'ADJ', 'VER:pper', 'ADV', 'NOM', 'ADJ', 'KON', 'NOM', 'NOM', 'VER:pres', 'VER:pper', 'NOM', 'VER:ppre', 'NOM', 'ADV', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182
"['capitalisme', 'incapable', 'assumer', 'crise', 'arrive', 'car', 'oblige', 'raisonner', 'partir', 'intérêt', 'général', 'quand', 'tapis', 'roulant', 'gulf', 'stream', 'ralentit', 'quand', 'eau', 'mer', 'monte', 'pouvez', 'dire', 'fout', 'chacun', 'fait', 'veut', 'questionspol']","['capitalisme', 'incapable', 'assumer', 'crise', 'arriver', 'car', 'obliger', 'raisonner', 'partir', 'intérêt', 'général', 'quand', 'tapir', 'rouler', 'gulf', 'stream', 'ralentir', 'quand', 'eau', 'mer', 'monter', 'pouvoir', 'dire', 'foutre', 'chacun', 'fait', 'vouloir', 'questionspol']","['NOM', 'ADJ', 'VER:infi', 'NOM', 'VER:pres', 'KON', 'VER:pres', 'VER:infi', 'VER:infi', 'NOM', 'ADJ', 'ADV', 'VER:pper', 'VER:ppre', 'ADJ', 'NOM', 'VER:pres', 'KON', 'NOM', 'NOM', 'VER:pres', 'VER:pres', 'VER:infi', 'VER:pres', 'PRO:IND', 'NOM', 'VER:pres', 'NOM']",negative,0.0,0.25,0.3125,0.125,0.0625,0.125
"['franceinsoumise', 'finira', 'moment', 'donné', 'parler', 'autre', 'chose', 'haine', 'contre', 'musulmans', 'finira', 'parler', 'fait', 'macron', 'a', 'envoyé', 'commission', 'européenne', 'plan', 'ans', 'venir', 'pire', 'austérité', 'jamais', 'vu', 'questionspol']","['franceinsoumise', 'finir', 'moment', 'donner', 'parler', 'autre', 'chose', 'haine', 'contre', 'musulman', 'finir', 'parler', 'faire', 'macron', 'avoir', 'envoyer', 'commission', 'européen', 'plan', 'an', 'venir', 'pire', 'austérité', 'jamais', 'voir', 'questionspol']","['VER:pres', 'VER:futu', 'NOM', 'VER:pper', 'VER:infi', 'ADJ', 'NOM', 'NOM', 'PRP', 'NOM', 'VER:futu', 'VER:infi', 'VER:pper', 'NOM', 'VER:pres', 'VER:pper', 'NOM', 'ADJ', 'ADJ', 'NOM', 'VER:infi', 'ADJ', 'NOM', 'ADV', 'VER:pper', 'NOM']",positive,0.0,0.3333333333333333,0.26666666666666666,0.2,0.0,0.13333333333333333
"['franceinsoumise', 'proposé', 'grande', 'marche', 'libertés', 'autres', 'organisations', 'aujourd', 'hui', 'organisations', 'associations', 'syndicats', 'mouvements', 'politiques', 'appellent', 'cette', 'marche', 'juin', 'questionspol']","['franceinsoumise', 'proposer', 'grand', 'marche', 'liberté', 'autre', 'organisation', 'aujourd', 'hui', 'organisation', 'association', 'syndicat', 'mouvement', 'politique', 'appeler', 'ce', 'marche', 'juin', 'questionspol']","['VER:pres', 'VER:pper', 'ADJ', 'NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pper', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'PRO:DEM', 'NOM', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
"['franceinsoumise', 'si', 'parlait', 'longueur', 'plateaux', 'ouvriers', 'meurent', 'chaque', 'année', 'travail', 'bâtiment', 'si', 'parlait', 'personnes', 'eau', 'si', 'parlait', 'richesse', 'certains', 'pauvreté', 'autres', 'verrait', 'différence', 'questionspol']","['franceinsoumise', 'si', 'parler', 'longueur', 'plateau', 'ouvrier', 'mourir', 'chaque', 'année', 'travail', 'bâtiment', 'si', 'parler', 'personne', 'eau', 'si', 'parler', 'richesse', 'certain', 'pauvreté', 'autre', 'voir', 'différence', 'questionspol']","['NOM', 'ADV', 'VER:impf', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'PRO:IND', 'NOM', 'NOM', 'NOM', 'ADV', 'VER:impf', 'NOM', 'NOM', 'ADV', 'VER:impf', 'NOM', 'PRO:IND', 'NOM', 'ADJ', 'VER:cond', 'NOM', 'NOM']",positive,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333
"['a', 'intérêt', 'général', 'humain', 'tous', 'logés', 'enseigne', 'quand', 'respire', 'air', 'pourri', 'quand', 'boit', 'eau', 'potable', 'bien', 'espèce', 'quelque', 'différences', 'individuelles', 'reliée', 'intérêt', 'général', 'questionspol']","['avoir', 'intérêt', 'général', 'humain', 'tout', 'loger', 'enseigne', 'quand', 'respirer', 'air', 'pourrir', 'quand', 'boire', 'eau', 'potable', 'bien', 'espèce', 'quelque', 'différence', 'individuel', 'relier', 'intérêt', 'général', 'questionspol']","['VER:pres', 'NOM', 'ADJ', 'ADJ', 'PRO:IND', 'VER:pper', 'NOM', 'KON', 'VER:pres', 'NOM', 'VER:pper', 'KON', 'VER:pres', 'NOM', 'ADJ', 'ADJ', 'NOM', 'PRO:IND', 'NOM', 'ADJ', 'VER:pper', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.05555555555555555,0.1111111111111111,0.0,0.05555555555555555,0.1111111111111111
"['franceinsoumise', 'monsieur', 'macron', 'a', 'gagné', 'appui', 'oligarchie', 'possède', 'médias', 'aujourd', 'hui', 'cette', 'oligarchie', 'dédiabolise', 'madame', 'pen', 'met', 'avant', 'thèmes', 'longueur', 'plateaux', 'questionspol']","['franceinsoumise', 'monsieur', 'macron', 'avoir', 'gagner', 'appui', 'oligarchie', 'posséder', 'médias', 'aujourd', 'hui', 'ce', 'oligarchie', 'dédiabolise', 'madame', 'pen', 'mettre', 'avant', 'thème', 'longueur', 'plateau', 'questionspol']","['ADJ', 'NOM', 'NOM', 'VER:pres', 'VER:pper', 'NOM', 'NOM', 'VER:pres', 'NOM', 'VER:pres', 'VER:pper', 'PRO:DEM', 'NOM', 'VER:subp', 'NOM', 'ADJ', 'VER:pres', 'PRP', 'NOM', 'NOM', 'NOM', 'NOM']",positive,0.08333333333333333,0.08333333333333333,0.0,0.25,0.0,0.08333333333333333
"['respiration', 'bienvenue', 'tout', 'monde', 'a', 'pu', 'vérifier', 'centralité', 'bistro', 'civilisation', 'française', 'faut', 'regarder', 'réalité', 'cruelle', 'a', 'plus', 'plans', 'sociaux', 'depuis', 'début', 'année', 'pandémie', 'terminée', 'questionspol']","['respiration', 'bienvenir', 'tout', 'monde', 'avoir', 'pouvoir', 'vérifier', 'centralité', 'bistro', 'civilisation', 'français', 'falloir', 'regarder', 'réalité', 'cruel', 'avoir', 'plus', 'plan', 'social', 'depuis', 'début', 'année', 'pandémie', 'terminer', 'questionspol']","['NOM', 'VER:pper', 'PRO:IND', 'NOM', 'VER:pres', 'VER:pper', 'VER:infi', 'NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'VER:pres', 'ADV', 'ADJ', 'ADJ', 'PRP', 'NOM', 'NOM', 'NOM', 'VER:pper', 'NOM']",positive,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.2
"['franceinsoumise', 'problème', 'ni', 'jadot', 'ni', 'faure', 'monsieur', 'macron', 'a', 'dit', 'pétain', 'brillant', 'stratège', 'maurras', 'bon', 'écrivain', 'alors', 'deux', 'antisémites', 'notoires', 'mme', 'pen', 'a', 'dédiabolisée', 'questionspol']","['franceinsoumise', 'problème', 'ni', 'jadot', 'ni', 'faure', 'monsieur', 'macron', 'avoir', 'dire', 'pétain', 'briller', 'stratège', 'maurras', 'bon', 'écrivain', 'alors', 'deux', 'antisémite', 'notoire', 'madame', 'pen', 'avoir', 'dédiabolisée', 'questionspol']","['ADJ', 'NOM', 'KON', 'NOM', 'KON', 'NOM', 'NOM', 'NOM', 'VER:pres', 'VER:pper', 'NOM', 'VER:ppre', 'NOM', 'VER:futu', 'ADJ', 'NOM', 'ADV', 'NUM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pres', 'VER:pper', 'NOM']",positive,0.0,0.25,0.125,0.25,0.25,0.25
"['franceinsoumise', 'a', 'proposé', 'tous', 'partis', 'dits', 'gauche', 'union', 'élections', 'régionales', 'reçu', 'fins', 'non', 'recevoir', 'exclusion', 'pure', 'simple', 'paca', 'questionspol']","['franceinsoumise', 'avoir', 'proposer', 'tout', 'parti', 'dire', 'gauche', 'union', 'élection', 'régional', 'recevoir', 'fin', 'non', 'recevoir', 'exclusion', 'pur', 'simple', 'paca', 'questionspol']","['NOM', 'VER:pres', 'VER:pper', 'PRO:IND', 'NOM', 'VER:pper', 'ADJ', 'NOM', 'NOM', 'ADJ', 'VER:pper', 'ADJ', 'ADV', 'VER:infi', 'NOM', 'ADJ', 'ADJ', 'NOM', 'ADJ']",positive,0.0,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.0,0.18181818181818182
"['union', 'gauche', 'peut', 'être', 'parfois', 'frein', 'union', 'populaire', 'si', 'allais', 'prendre', 'bras', 'messieurs', 'valls', 'hollande', 'faire', 'union', 'gauche', 'cela', 'ferait', 'fuir', 'tout', 'monde', 'union', 'populaire', 'doit', 'réaliser', 'vote', 'questionspol']","['union', 'gauche', 'pouvoir', 'être', 'parfois', 'frein', 'union', 'populaire', 'si', 'aller', 'prendre', 'bras', 'messieurs', 'valls', 'hollande', 'faire', 'union', 'gauche', 'cela', 'faire', 'fuir', 'tout', 'monde', 'union', 'populaire', 'devoir', 'réaliser', 'vote', 'questionspol']","['NOM', 'ADJ', 'VER:pres', 'VER:infi', 'ADV', 'NOM', 'NOM', 'ADJ', 'KON', 'VER:impf', 'VER:infi', 'NOM', 'NOM', 'NOM', 'NOM', 'VER:infi', 'NOM', 'ADJ', 'PRO:DEM', 'VER:cond', 'VER:infi', 'PRO:IND', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'NOM']",positive,0.0,0.25,0.1,0.1,0.15,0.2
"['propose', 'faire', 'élire', 'convoquer', 'assemblée', 'constituante', 'faire', 'e', 'république', 'aller', 'ensuite', 'jeter', 'clés', 'élysée', 'seine', 'questionspol']","['proposer', 'faire', 'élire', 'convoquer', 'assemblée', 'constituant', 'faire', 'e', 'république', 'aller', 'ensuite', 'jeter', 'clé', 'élysée', 'seiner', 'questionspol']","['VER:pres', 'VER:infi', 'VER:infi', 'VER:infi', 'NOM', 'ADJ', 'VER:infi', 'VER:futu', 'NOM', 'VER:infi', 'ADV', 'VER:infi', 'NOM', 'ADJ', 'VER:pres', 'NOM']",positive,0.0,0.2,0.0,0.1,0.0,0.0
"['où', 'passés', 'ceux', 'faisaient', 'leçons', 'laïcité', 'dont', 'unique', 'but', 'insulter', 'musulmans', 'aujourd', 'hui', 'train', 'augmenter', 'déduction', 'fiscale', 'dons', 'faits', 'cultes', 'église', 'catholique', 'gagnera', 'millions', 'euros', 'questionspol']","['où', 'passer', 'celui', 'faire', 'leçon', 'laïcité', 'dont', 'unique', 'boire', 'insulter', 'musulman', 'aujourd', 'hui', 'train', 'augmenter', 'déduction', 'fiscal', 'don', 'faire', 'culte', 'église', 'catholique', 'gagner', 'million', 'euro', 'questionspol']","['ADV', 'VER:pper', 'PRO:DEM', 'VER:impf', 'NOM', 'NOM', 'PRO:REL', 'ADJ', 'VER:simp', 'VER:infi', 'ADJ', 'NOM', 'VER:pper', 'NOM', 'VER:infi', 'NOM', 'ADJ', 'NOM', 'VER:pper', 'NOM', 'NOM', 'ADJ', 'VER:futu', 'NOM', 'NOM', 'NOM']",positive,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667
"['pense', 'messieurs', 'jadot', 'faure', 'madame', 'hidalgo', 'fait', 'bien', 'mauvais', 'choix', 'cautionnant', 'manifestation', 'dont', 'caractère', 'factieux', 'prévisible', 'puisqu', 'indiqué', 'dès', 'avant', 'manifestation', 'tracts', 'appelaient', 'questionspol']","['penser', 'messieurs', 'jadot', 'faure', 'madame', 'hidalgo', 'faire', 'bien', 'mauvais', 'choix', 'cautionner', 'manifestation', 'dont', 'caractère', 'factieux', 'prévisible', 'puisqu', 'indiquer', 'dès', 'avant', 'manifestation', 'tract', 'appeler', 'questionspol']","['VER:pres', 'NOM', 'NOM', 'NOM', 'NOM', 'NOM', 'VER:pres', 'ADV', 'ADJ', 'NOM', 'VER:ppre', 'NOM', 'PRO:REL', 'NOM', 'ADJ', 'ADJ', 'NOM', 'VER:pper', 'PRP', 'PRP', 'NOM', 'NOM', 'VER:impf', 'NOM']",positive,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
"['quand', 'passe', 'drame', 'terrain', 'intervention', 'policière', 'gestion', 'manifestations', 'faut', 'regarder', 'donne', 'ordres', 'demande', 'nasser', 'chefs', 'cause', 'questionspol']","['quand', 'passer', 'drame', 'terrain', 'intervention', 'policier', 'gestion', 'manifestation', 'falloir', 'regarder', 'donner', 'ordre', 'demander', 'nasser', 'chef', 'causer', 'questionspol']","['ADV', 'VER:pres', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'VER:pres', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'VER:pres', 'NOM']",positive,0.0,0.2,0.3,0.2,0.2,0.0
"['seuls', 'proposer', 'plan', 'redéployer', 'action', 'police', 'faire', 'face', 'trafics', 'trafics', 'êtres', 'humains', 'drogues', 'armes', 'questionspol']","['seul', 'proposer', 'plan', 'redéployer', 'action', 'policer', 'faire', 'face', 'trafic', 'trafic', 'être|êtres', 'humain', 'drogue', 'arme', 'questionspol']","['ADJ', 'VER:infi', 'NOM', 'VER:infi', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'NOM']",positive,0.0,0.1,0.4,0.1,0.0,0.2
"['féminicides', 'problème', 'première', 'grandeur', 'doit', 'examiner', 'pourquoi', 'quand', 'femmes', 'portent', 'plainte', 'elles', 'peuvent', 'être', 'laissées', 'mains', 'leurs', 'bourreaux', 'questionspol']","['féminicides', 'problème', 'premier', 'grandeur', 'devoir', 'examiner', 'pourquoi', 'quand', 'femme', 'porter', 'plaindre', 'elle', 'pouvoir', 'être', 'laisser', 'main', 'leur', 'bourreau', 'questionspol']","['ADJ', 'NOM', 'NUM', 'NOM', 'VER:pres', 'VER:infi', 'ADV', 'KON', 'NOM', 'VER:pres', 'VER:pper', 'PRO:PER', 'VER:pres', 'VER:infi', 'VER:pper', 'NOM', 'DET:POS', 'NOM', 'ADJ']",positive,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091
"['hier', 'vallée', 'romanche', 'défendre', 'boîte', 'fait', 'silicium', 'dont', 'fermeture', 'annoncée', 'or', 'a', 'besoin', 'silicium', 'si', 'président', 'réquisitionnerais', 'cette', 'entreprise', 'garantir', 'indépendance', 'domaine', 'questionspol']","['hier', 'vallée', 'romanche', 'défendre', 'boîte', 'faire', 'silicium', 'dont', 'fermeture', 'annoncer', 'or', 'avoir', 'besoin', 'silicium', 'si', 'président', 'réquisitionner', 'ce', 'entreprise', 'garantir', 'indépendance', 'domaine', 'questionspol']","['ADV', 'NOM', 'ADJ', 'VER:infi', 'NOM', 'VER:pres', 'NOM', 'PRO:REL', 'NOM', 'VER:pper', 'NOM', 'VER:pres', 'NOM', 'NOM', 'KON', 'NOM', 'VER:cond', 'PRO:DEM', 'NOM', 'VER:infi', 'NOM', 'NOM', 'NOM']",positive,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0
"['g', 'honte', 'soi', 'substituer', 'onu', 'groupe', 'pays', 'ensuite', 'passe', 'g', 'ensuite', 'impose', 'décisions', 'tout', 'monde', 'normal', 'questionspol']","['g', 'honte', 'soi', 'substituer', 'onu', 'groupe', 'pays', 'ensuite', 'passer', 'g', 'ensuite', 'imposer', 'décision', 'tout', 'monde', 'normal', 'questionspol']","['NOM', 'NOM', 'PRO:PER', 'VER:infi', 'ADJ', 'NOM', 'NOM', 'ADV', 'VER:pres', 'NOM', 'ADV', 'VER:pres', 'NOM', 'ADV', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285
"['propose', 'économie', 'mixte', 'société', 'entraide', 'mette', 'sommet', 'hiérarchie', 'normes', 'solidarité', 'questionspol']","['proposer', 'économie', 'mixte', 'société', 'entraide', 'mettre', 'sommet', 'hiérarchie', 'normer', 'solidarité', 'questionspol']","['VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:subp', 'NOM', 'NOM', 'VER:pres', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
"['capitalisme', 'incapable', 'faire', 'face', 'crise', 'climatique', 'car', 'cette', 'crise', 'oblige', 'penser', 'abord', 'intérêt', 'général', 'non', 'intérêt', 'individuel', 'questionspol']","['capitalisme', 'incapable', 'faire', 'face', 'crise', 'climatique', 'car', 'ce', 'crise', 'obliger', 'penser', 'abord', 'intérêt', 'général', 'non', 'intérêt', 'individuel', 'questionspol']","['NOM', 'ADJ', 'VER:infi', 'NOM', 'NOM', 'ADJ', 'KON', 'PRO:DEM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'ADJ', 'ADV', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.2727272727272727,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.0
