original,lemma,tag,polarity,joy,fear,sadness,angry,surprise,disgust
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'finalité', 'toute', 'activité', 'politique', 'droit', 'bonheur', 'subordonnons', 'tout', 'reste', 'peur', 'dire', 'continuerons', 'faire', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'finalité', 'tout', 'activité', 'politique', 'droit', 'bonheur', 'subordonner', 'tout', 'rester', 'peur', 'dire', 'continuer', 'faire', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'ADJ', 'NOM', 'PRO:IND', 'NOM', 'ADJ', 'ADJ', 'NOM', 'VER:pres', 'PRO:IND', 'VER:pres', 'NOM', 'VER:infi', 'VER:futu', 'VER:infi', 'NOM']",positive,0.1,0.2,0.2,0.2,0.1,0.1
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'émission', 'permet', 'commencer', 'cure', 'désintoxication', 'rapport', 'doxa', 'libérale', 'partons', 'ici', 'besoins', 'humanité', 'mettre', 'économie', 'leurs', 'services', 'inverse', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'émission', 'permettre', 'commencer', 'cure', 'désintoxication', 'rapport', 'doxa', 'libéral', 'partir', 'ici', 'besoin', 'humanité', 'mettre', 'économie', 'leur', 'service', 'inverse', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'ADV', 'NOM', 'NOM', 'VER:infi', 'NOM', 'DET:POS', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.1
"['question', 'posée', 'savoir', 'a', 'besoin', 'travail', 'car', 'a', 'millions', 'heures', 'faire', 'question', 'où', 'argent', 'comment', 'utiliser', 'utilement', 'choses', 'permettent', 'fonctionnement', 'général', 'économie', 'revuepleinemploi']","['question', 'poser', 'savoir', 'avoir', 'besoin', 'travail', 'car', 'avoir', 'million', 'heure', 'faire', 'question', 'où', 'argent', 'comment', 'utiliser', 'utilement', 'chose', 'permettre', 'fonctionnement', 'général', 'économie', 'revuepleinemploi']","['NOM', 'VER:pper', 'NOM', 'VER:pres', 'NOM', 'NOM', 'KON', 'VER:pres', 'NOM', 'NOM', 'VER:infi', 'NOM', 'PRO:REL', 'NOM', 'ADV', 'VER:infi', 'ADV', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM']",positive,0.0,0.07142857142857142,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'dette', 'remporté', 'victoire', 'question', 'annulation', 'devenu', 'sujet', 'débat', 'public', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'dette', 'remporter', 'victoire', 'question', 'annulation', 'devenir', 'sujet', 'débat', 'public', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:pper', 'NOM', 'NOM', 'NOM', 'VER:pper', 'ADJ', 'NOM', 'ADJ', 'NOM']",neutral,0.0,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'gens', 'paniquent', 'dette', 'publique', 'normal', 'parce', 'fait', 'tout', 'faire', 'paniquer', 'faut', 'savoir', 'monde', 'entier', 'bat', 'prêter', 'france', 'dette', 'va', 'coûter', 'moins', 'moins', 'cher', 'avenir', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'gens', 'paniquer', 'dette', 'publique', 'normal', 'parce', 'faire', 'tout', 'faire', 'paniquer', 'falloir', 'savoir', 'monde', 'entier', 'battre', 'prêter', 'france', 'dette', 'aller', 'coûter', 'moins', 'moins', 'cher', 'avenir', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'ADJ', 'KON', 'VER:pres', 'ADV', 'VER:infi', 'VER:infi', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'ADV', 'ADV', 'ADV', 'NOM', 'NOM', 'NOM']",positive,0.0,0.15,0.2,0.05,0.0,0.0
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'a', 'moyens', 'intellectuels', 'techniques', 'lutter', 'contre', 'fraude', 'évasion', 'fiscale', 'faut', 'donner', 'moyens', 'terme', 'financement', 'faire', 'richesflores', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'avoir', 'moyen', 'intellectuel', 'technique', 'lutter', 'contre', 'fraude', 'évasion', 'fiscal', 'falloir', 'donner', 'moyen', 'terme', 'financement', 'faire', 'richesflores', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'ADJ', 'NOM', 'ADJ', 'VER:infi', 'PRP', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'ADJ', 'NOM', 'NOM', 'VER:infi', 'ADJ', 'NOM']",positive,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'corruption', 'joue', 'rôle', 'non', 'négligeable', 'pays', 'moment', 'venu', 'rembobinerons', 'film', 'vente', 'alstom', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'corruption', 'jouer', 'rôle', 'non', 'négligeable', 'pays', 'moment', 'venu', 'rembobiner', 'film', 'vente', 'alstom', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:pres', 'NOM', 'ADV', 'ADJ', 'NOM', 'NOM', 'ADJ', 'VER:futu', 'NOM', 'NOM', 'NOM', 'NOM']",positive,0.125,0.0,0.125,0.125,0.0,0.125
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'faut', 'réforme', 'très', 'dure', 'système', 'contrôle', 'fraude', 'évasion', 'fiscale', 'récupérer', 'argent', 'échappe', 'milliards', 'euros', 'an', 'antoinepeillon', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'falloir', 'réforme', 'très', 'durer', 'système', 'contrôle', 'frauder', 'évasion', 'fiscal', 'récupérer', 'argent', 'échapper', 'milliard', 'euro', 'an', 'antoinepeillon', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'NOM', 'ADV', 'VER:subp', 'NOM', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'VER:infi', 'NOM', 'VER:pres', 'NOM', 'NOM', 'NOM', 'NOM', 'NOM']",positive,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'ceux', 'bénéficié', 'augmentation', 'leurs', 'revenus', 'mêmes', 'font', 'fraude', 'évasion', 'fiscale', 'argent', 'manque', 'pays', 'milliards', 'euros', 'non', 'déclarés', 'antoinepeillon', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'celui', 'bénéficier', 'augmentation', 'leur', 'revenu', 'même', 'faire', 'fraude', 'évasion', 'fiscal', 'argent', 'manquer', 'pays', 'milliard', 'euro', 'non', 'déclarer', 'antoinepeillon', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'PRO:DEM', 'VER:pper', 'NOM', 'DET:POS', 'NOM', 'ADJ', 'VER:pres', 'NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'NOM', 'NOM', 'NOM', 'ADV', 'VER:pper', 'NOM', 'NOM']",positive,0.1,0.2,0.2,0.2,0.1,0.0
"['programme', 'propose', 'révolution', 'fiscale', 'redonnera', 'moyens', 'personnes', 'tranches', 'imposition', 'lieu', 'baisse', 'impôts', 'ceux', 'gagnent', 'moins', 'euros', 'mois', 'rétablissement', 'isf', 'faut', 'juste', 'contribution', 'chacun', 'revuepleinemploi']","['programme', 'proposer', 'révolution', 'fiscal', 'redonner', 'moyen', 'personne', 'trancher', 'imposition', 'lieu', 'baisser', 'impôt', 'celui', 'gagner', 'moins', 'euro', 'mois|moi', 'rétablissement', 'isf', 'falloir', 'juste', 'contribution', 'chacun', 'revuepleinemploi']","['NOM', 'VER:pres', 'NOM', 'ADJ', 'VER:futu', 'ADJ', 'NOM', 'VER:pres', 'NOM', 'NOM', 'VER:pres', 'NOM', 'PRO:DEM', 'VER:pres', 'ADV', 'NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'ADJ', 'NOM', 'PRO:IND', 'NOM']",positive,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.07142857142857142,0.0,0.0
"['intelligence', 'artificielle', 'participera', 'soulagement', 'peine', 'travail', 'prendra', 'charge', 'certain', 'nombre', 'tâches', 'êtres', 'humains', 'feront', 'autres', 'puis', 'plus', 'rien', 'faire', 'beaucoup', 'moins', 'tant', 'mieux', 'revuepleinemploi']","['intelligence', 'artificiel', 'participer', 'soulagement', 'peiner', 'travail', 'prendre', 'charge', 'certain', 'nombre', 'tâcher', 'être|êtres', 'humain', 'faire', 'autre', 'puis', 'plus', 'rien', 'faire', 'beaucoup', 'moins', 'tant', 'mieux', 'revuepleinemploi']","['NOM', 'ADJ', 'VER:futu', 'NOM', 'VER:pres', 'NOM', 'VER:futu', 'NOM', 'PRO:IND', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'VER:futu', 'ADJ', 'ADV', 'ADV', 'ADV', 'VER:infi', 'ADV', 'ADV', 'ADV', 'ADV', 'NOM']",positive,0.0,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.07692307692307693
"['aussi', 'participez', 'mouvement', 'révolution', 'citoyenne', 'téléchargeant', 'application', 'actionpopulaire', 'apple', 'store', 'android', 'revuepleinemploi']","['aussi', 'participer', 'mouvement', 'révolution', 'citoyen', 'téléchargeant', 'application', 'actionpopulaire', 'apple', 'store', 'android', 'revuepleinemploi']","['ADV', 'VER:pres', 'NOM', 'NOM', 'NOM', 'VER:ppre', 'NOM', 'ADJ', 'ADJ', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.0
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'relocalisation', 'bon', 'sens', 'écologique', 'géopolitique', 'transporte', 'quantité', 'considérable', 'marchandises', 'mer', 'quand', 'canal', 'suez', 'bloqué', 'voit', 'résultat', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'relocalisation', 'bon', 'sens|sen', 'écologique', 'géopolitique', 'transporter', 'quantité', 'considérable', 'marchandise', 'mer', 'quand', 'canal', 'suer', 'bloquer', 'voir', 'résultat', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'ADJ', 'NOM', 'ADJ', 'NOM', 'ADJ', 'ADJ', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM', 'KON', 'NOM', 'VER:pres', 'VER:pper', 'VER:pres', 'NOM', 'NOM']",positive,0.1,0.2,0.0,0.0,0.2,0.1
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'peur', 'utiliser', 'mot', 'protectionnisme', 'ferons', 'relocaliser', 'production', 'peut', 'trouver', 'compromis', 'sujet', 'donnant', 'visibilité', 'long', 'terme', 'investissement', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'peur', 'utiliser', 'mot', 'protectionnisme', 'faire', 'relocaliser', 'production', 'pouvoir', 'trouver', 'compromettre', 'sujet', 'donner', 'visibilité', 'long', 'terme', 'investissement', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'VER:infi', 'NOM', 'NOM', 'VER:futu', 'VER:infi', 'NOM', 'VER:pres', 'VER:infi', 'VER:pper', 'ADJ', 'VER:ppre', 'NOM', 'ADJ', 'NOM', 'NOM', 'NOM']",positive,0.0,0.07692307692307693,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.15384615384615385
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'thématique', 'écologique', 'a', 'longtemps', 'taboue', 'certains', 'syndicats', 'tendance', 'opposer', 'production', 'écologie', 'aujourd', 'hui', 'plus', 'cas', 'point', 'appui', 'considérable', 'antoinepeillon', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'thématique', 'écologique', 'avoir', 'longtemps', 'tabouer', 'certain', 'syndicat', 'tendance', 'opposer', 'production', 'écologie', 'aujourd', 'hui', 'plus', 'cas', 'point', 'appui', 'considérable', 'antoinepeillon', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'ADJ', 'VER:pres', 'ADV', 'VER:pres', 'PRO:IND', 'NOM', 'NOM', 'VER:infi', 'NOM', 'NOM', 'VER:pres', 'VER:pper', 'ADV', 'NOM', 'ADV', 'NOM', 'ADJ', 'NOM', 'NOM']",positive,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'faut', 'rapatrier', 'france', 'système', 'productif', 'industriel', 'là', 'aussi', 'a', 'manne', 'emplois', 'formation', 'pays', 'richesflores', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'falloir', 'rapatrier', 'france', 'système', 'productif', 'industriel', 'là', 'aussi', 'avoir', 'manne', 'emploi', 'formation', 'pays', 'richesflores', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'ADJ', 'ADJ', 'ADV', 'ADV', 'VER:pres', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM']",positive,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
"['croyons', 'assez', 'travail', 'contraire', 'pensons', 'a', 'millions', 'heures', 'travail', 'faites', 'car', 'elles', 'financées', 'elles', 'existent', 'besoin', 'elles', 'accomplies', 'là', 'revuepleinemploi']","['croire', 'assez', 'travail', 'contraire', 'penser', 'avoir', 'million', 'heure', 'travail', 'faire', 'car', 'elle', 'financer', 'elle', 'exister', 'besoin', 'elle', 'accomplir', 'là', 'revuepleinemploi']","['VER:pres', 'ADV', 'NOM', 'ADJ', 'VER:pres', 'VER:pres', 'NOM', 'NOM', 'NOM', 'VER:pres', 'KON', 'PRO:PER', 'VER:pper', 'PRO:PER', 'VER:pres', 'NOM', 'PRO:PER', 'VER:pper', 'ADV', 'NOM']",positive,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'pourrait', 'partager', 'pouvoir', 'entreprises', 'entre', 'patrons', 'salariés', 'question', 'démocratie', 'entreprise', 'doit', 'être', 'posée', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'pouvoir', 'partager', 'pouvoir', 'entreprendre', 'entre', 'patron', 'salarier', 'question', 'démocratie', 'entreprendre', 'devoir', 'être', 'poser', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:cond', 'VER:infi', 'VER:infi', 'VER:pper', 'PRP', 'NOM', 'VER:pper', 'NOM', 'NOM', 'VER:pper', 'VER:pres', 'VER:infi', 'VER:pper', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.2222222222222222
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'aujourd', 'hui', 'tout', 'juste', 'si', 'doit', 'excuser', 'certains', 'plateaux', 'quand', 'avance', 'arguments', 'parlent', 'humanité', 'avant', 'parler', 'économie', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'aujourd', 'hui', 'tout', 'juste', 'si', 'devoir', 'excuser', 'certain', 'plateau', 'quand', 'avance', 'argument', 'parler', 'humanité', 'avant', 'parler', 'économie', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pper', 'ADV', 'ADJ', 'KON', 'VER:pres', 'VER:infi', 'PRO:IND', 'NOM', 'KON', 'NOM', 'NOM', 'VER:pres', 'NOM', 'PRP', 'VER:infi', 'NOM', 'NOM']",positive,0.0,0.1,0.0,0.1,0.1,0.1
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'vais', 'parler', 'manière', 'brutale', 'celle', 'économiste', 'chômage', 'bêtise', 'économique', 'a', 'coût', 'important', 'matière', 'santé', 'publique', 'exemple', 'sortir', 'gens', 'chômage', 'doit', 'être', 'priorité', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'aller', 'parler', 'manière', 'brutal', 'celui', 'économiste', 'chômage', 'bêtise', 'économique', 'avoir', 'coût', 'important', 'matière', 'santé', 'publique', 'exemple', 'sortir', 'gens', 'chômage', 'devoir', 'être', 'priorité', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'PRO:DEM', 'NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM', 'ADJ', 'NOM', 'VER:infi', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'NOM', 'NOM']",positive,0.125,0.0625,0.0,0.25,0.0,0.25
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'garantie', 'emploi', 'augmentation', 'liberté', 'proposition', 'emploi', 'quelqu', 'chômage', 'financée', 'argent', 'public', 'permet', 'prendre', 'charge', 'tâche', 'utilité', 'publique', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'garantir', 'emploi', 'augmentation', 'liberté', 'proposition', 'emploi', 'quelqu', 'chômage', 'financer', 'argent', 'public', 'permettre', 'prendre', 'charge', 'tâcher', 'utilité', 'publique', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pper', 'NOM', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM', 'VER:pper', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM']",positive,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.07142857142857142
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'disons', 'vient', 'nulle', 'part', 'emprunté', 'économistes', 'associatifs', 'intellectuels', 'cherché', 'mettre', 'ensemble', 'cohérence', 'programme', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'dire', 'venir', 'nul', 'part', 'emprunter', 'économiste', 'associatif', 'intellectuel', 'chercher', 'mettre', 'ensemble', 'cohérence', 'programmer', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'VER:pres', 'ADJ', 'NOM', 'VER:pper', 'NOM', 'ADJ', 'ADJ', 'VER:pper', 'VER:infi', 'ADV', 'NOM', 'VER:pres', 'NOM']",positive,0.0,0.125,0.125,0.0,0.0,0.125
"['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'a', 'subversion', 'économie', 'finance', 'faut', 'remettre', 'choses', 'bon', 'sens', 'économie', 'service', 'humanité', 'non', 'inverse', 'antoinepeillon', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'antoinepeillon', 'avoir', 'subversion', 'économie', 'finance', 'falloir', 'remettre', 'chose', 'bon', 'sens|sen', 'économie', 'service', 'humanité', 'non', 'inverse', 'antoinepeillon', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'VER:pres', 'NOM', 'NOM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'NOM', 'NOM', 'NOM', 'NOM', 'ADV', 'ADJ', 'NOM', 'NOM']",positive,0.0,0.2,0.0,0.2,0.1,0.3
"['clemence_guette', 'raveaudgilles', 'richesflores', 'humanité', 'service', 'économie', 'renversement', 'bon', 'sens', 'logique', 'inverse', 'doit', 'prévaloir', 'comme', 'dit', 'antoinepeillon', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'humanité', 'service', 'économie', 'renversement', 'bon', 'sens|sen', 'logique', 'inverse', 'devoir', 'prévaloir', 'comme', 'dire', 'antoinepeillon', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'NOM', 'NOM', 'NOM', 'NOM', 'ADJ', 'NOM', 'ADJ', 'ADJ', 'VER:pres', 'VER:infi', 'ADV', 'VER:pper', 'NOM', 'NOM']",positive,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
"['clemence_guette', 'raveaudgilles', 'richesflores', 'garantie', 'emploi', 'permet', 'répondre', 'droit', 'fondamental', 'emploi', 'bonne', 'mesure', 'richesflores', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesflores', 'garantir', 'emploi', 'permettre', 'répondre', 'droit', 'fondamental', 'emploi', 'bon', 'mesure', 'richesflores', 'revuepleinemploi']","['NOM', 'NOM', 'ADJ', 'VER:pper', 'NOM', 'VER:pres', 'VER:infi', 'ADV', 'ADJ', 'NOM', 'ADJ', 'NOM', 'ADJ', 'NOM']",positive,0.0,0.0,0.0,0.0,0.1111111111111111,0.0
"['clemence_guette', 'raveaudgilles', 'faut', 'revenir', 'idée', 'peut', 'atteindre', 'plein', 'emploi', 'faire', 'transition', 'écologique', 'besoin', 'créer', 'nombreux', 'emplois', 'richesflores', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'falloir', 'revenir', 'idée', 'pouvoir', 'atteindre', 'plein', 'emploi', 'faire', 'transition', 'écologique', 'besoin', 'créer', 'nombreux', 'emploi', 'richesflores', 'revuepleinemploi']","['NOM', 'NOM', 'VER:pres', 'VER:infi', 'NOM', 'VER:pres', 'VER:infi', 'ADJ', 'NOM', 'VER:infi', 'NOM', 'ADJ', 'NOM', 'VER:infi', 'ADJ', 'NOM', 'ADJ', 'NOM']",positive,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693
"['clemence_guette', 'raveaudgilles', 'richesse', 'pays', 'permettrait', 'services', 'publics', 'fonctionnent', 'viser', 'progrès', 'bonne', 'chose', 'première', 'étape', 'arrêter', 'destruction', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'richesse', 'pays', 'permettre', 'service', 'public', 'fonctionner', 'viser', 'progrès', 'bon', 'chose', 'premier', 'étape', 'arrêter', 'destruction', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'NOM', 'NOM', 'VER:cond', 'NOM', 'ADJ', 'VER:pres', 'VER:infi', 'NOM', 'ADJ', 'NOM', 'NUM', 'NOM', 'VER:infi', 'NOM', 'NOM', 'NOM']",positive,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.07142857142857142
"['clemence_guette', 'raveaudgilles', 'questions', 'écologiques', 'règlent', 'point', 'vue', 'production', 'logique', 'inverse', 'libéraux', 'appellent', 'actes', 'individuels', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'raveaudgilles', 'question', 'écologique', 'régler', 'point', 'voir', 'production', 'logique', 'inverse', 'libéral', 'appeler', 'acte', 'individuel', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'NOM', 'NOM', 'ADJ', 'VER:pres', 'ADV', 'VER:pper', 'NOM', 'ADJ', 'NOM', 'ADJ', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'NOM']",positive,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
"['clemence_guette', 'posez', 'question', 'centrale', 'modèle', 'français', 'question', 'temps', 'libre', 'libéraux', 'nom', 'liberté', 'réduisent', 'libertés', 'rendant', 'payants', 'services', 'publics', 'raveaudgilles', 'revuepleinemploi']","['clemence_guette', 'poser', 'question', 'central', 'modèle', 'français', 'question', 'temps', 'libre', 'libéral', 'nom', 'liberté', 'réduire', 'liberté', 'rendre', 'payant', 'service', 'public', 'raveaudgilles', 'revuepleinemploi']","['NOM', 'VER:pres', 'NOM', 'ADJ', 'NOM', 'ADJ', 'NOM', 'NOM', 'ADJ', 'ADJ', 'NOM', 'NOM', 'VER:pres', 'NOM', 'VER:ppre', 'ADJ', 'NOM', 'ADJ', 'NOM', 'NOM']",positive,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0
"['clemence_guette', 'temps', 'propriété', 'collective', 'instant', 'soumis', 'temps', 'court', 'capital', 'définanciariser', 'rallonger', 'temps', 'investissements', 'pouvoir', 'analyser', 'efficacité', 'revuepleinemploi']","['clemence_guette', 'temps', 'propriété', 'collectif', 'instant', 'soumettre', 'temps', 'court', 'capital', 'définanciariser', 'rallonger', 'temps', 'investissement', 'pouvoir', 'analyser', 'efficacité', 'revuepleinemploi']","['NOM', 'NOM', 'NOM', 'ADJ', 'ADJ', 'VER:pper', 'NOM', 'ADV', 'ADJ', 'VER:infi', 'VER:infi', 'NOM', 'NOM', 'VER:infi', 'VER:infi', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091
"['clemence_guette', 'voulons', 'mettre', 'place', 'garantie', 'emploi', 'revuepleinemploi']","['clemence_guette', 'vouloir', 'mettre', 'placer', 'garantir', 'emploi', 'revuepleinemploi']","['NOM', 'VER:pres', 'VER:infi', 'VER:pres', 'VER:pper', 'NOM', 'NOM']",positive,0.0,0.25,0.25,0.0,0.0,0.0
"['clemence_guette', 'france', 'e', 'territoire', 'maritime', 'monde', 'puissance', 'domaine', 'spatial', 'numérique', 'là', 'aussi', 'source', 'emplois', 'pays', 'revuepleinemploi']","['clemence_guette', 'france', 'e', 'territoire', 'maritime', 'monde', 'puissance', 'domaine', 'spatial', 'numérique', 'là', 'aussi', 'source', 'emploi', 'pays', 'revuepleinemploi']","['NOM', 'NOM', 'VER:subi', 'NOM', 'ADJ', 'ADJ', 'NOM', 'NOM', 'ADJ', 'ADJ', 'ADV', 'ADV', 'NOM', 'NOM', 'NOM', 'NOM']",positive,0.0,0.0,0.0,0.0,0.0,0.0
